"Date/Time (UTC)","Apogee","Perigee","BSTAR"
"2023-11-20 05:18:17",695.292,677.348,0.0010553
"2023-11-20 22:14:25",695.22,677.36,0.0011605
"2023-11-21 05:55:15",695.293,677.252,0.0012748
"2023-11-21 14:33:17",695.235,677.249,0.0016537
"2023-11-21 14:33:17",695.235,677.249,0.0016537
"2023-11-23 03:46:53",695.201,677.021,0.0025873
"2023-11-23 05:32:25",695.088,677.101,0.0027152
"2023-11-23 20:36:07",695.036,677.056,0.0023684
"2023-11-24 14:49:15",695.012,676.95,0.0022801
"2023-11-25 03:23:58",695.203,676.659,0.0025971
"2023-11-25 13:21:31",695.108,676.635,0.0035002
"2023-11-25 13:21:31",695.108,676.635,0.0035002
"2023-11-26 14:26:06",694.989,676.463,0.0031436
"2023-11-26 14:26:06",694.989,676.463,0.0031436
"2023-11-27 13:24:30",694.748,676.49,0.002695
"2023-11-28 03:46:41",694.674,676.431,0.0029825
"2023-11-28 14:02:59",694.658,676.356,0.0030248
"2023-11-29 13:01:17",694.537,676.254,0.0030928
"2023-11-29 19:26:42",694.491,676.218,0.0035848
"2023-12-01 12:37:57",694.336,675.985,0.0036497
"2023-12-02 13:18:31",694.087,675.875,0.0037945
"2023-12-02 13:18:31",694.087,675.875,0.0037945
"2023-12-03 12:14:29",694.036,675.704,0.0027945
"2023-12-04 12:52:44",693.908,675.67,0.002428
"2023-12-04 12:52:44",693.908,675.67,0.002428
"2023-12-05 01:27:44",693.99,675.511,0.0023519
"2023-12-06 12:29:26",693.732,675.532,0.0021763
"2023-12-07 02:49:14",693.816,675.375,0.0019378
"2023-12-07 11:27:07",693.69,675.464,0.0016224
"2023-12-08 12:05:36",693.635,675.403,0.0014499
"2023-12-09 11:03:17",693.596,675.335,0.0015164
"2023-12-09 11:03:17",693.596,675.335,0.0015164
"2023-12-10 11:42:13",693.519,675.303,0.0015113
"2023-12-11 02:01:30",693.519,675.236,0.0015106
"2023-12-11 02:01:30",693.519,675.236,0.0015106
"2023-12-15 01:13:38",693.264,674.999,0.0018603
"2023-12-15 01:13:38",693.264,674.999,0.0018603
"2023-12-16 00:13:45",693.166,674.932,0.002074
"2023-12-16 00:13:45",693.166,674.932,0.002074
"2023-12-17 07:25:04",692.964,674.88,0.0028559
"2023-12-17 07:25:04",692.964,674.88,0.0028559
"2023-12-19 00:25:20",692.617,674.81,0.0033854
"2023-12-19 00:25:20",692.617,674.81,0.0033854
"2023-12-21 00:00:56",691.962,674.922,0.0041774
"2023-12-21 00:00:56",691.962,674.922,0.0041774
"2023-12-22 09:09:32",692.168,674.331,0.0039294
"2023-12-23 08:14:37",691.681,674.564,0.0039916
"2023-12-23 08:14:37",691.681,674.564,0.0039916
"2023-12-24 08:51:34",691.58,674.375,0.0043507
"2023-12-24 21:26:43",691.445,674.363,0.0041865
"2023-12-25 07:43:41",691.357,674.349,0.003992
"2023-12-26 08:26:44",691.274,674.16,0.0037194
"2023-12-26 08:26:44",691.274,674.16,0.0037194
"2023-12-26 22:46:41",690.943,674.343,0.0035777
"2023-12-27 07:24:53",690.998,674.212,0.0035986
"2023-12-28 08:01:57",690.799,674.196,0.0030335
"2023-12-28 08:01:57",690.799,674.196,0.0030335
"2023-12-30 07:36:39",690.489,674.129,0.0027252
"2023-12-30 20:11:16",690.369,674.164,0.00255
"2023-12-30 21:56:34",690.34,674.186,0.0023642
"2023-12-31 06:34:40",690.335,674.14,0.0021571
"2024-01-01 07:11:20",690.186,674.139,0.0021342
"2024-01-01 19:45:21",690.169,674.076,0.0023081
"2024-01-01 21:31:22",690.067,674.163,0.0023968
"2024-01-03 06:46:15",689.927,674.095,0.0021213
"2024-01-03 21:06:04",689.822,674.119,0.0021183
"2024-01-03 21:06:04",689.822,674.119,0.0021183
"2024-01-04 05:45:57",689.77,674.112,0.0022623
"2024-01-05 06:20:37",689.632,674.105,0.0021776
"2024-01-05 20:40:40",689.538,674.137,0.0018428
"2024-01-06 19:31:43",689.404,674.143,0.0018913
"2024-01-06 21:19:26",689.347,674.194,0.001813
"2024-01-07 12:19:01",689.333,674.122,0.001983
"2024-01-07 20:15:10",689.22,674.193,0.0020143
"2024-01-08 20:53:23",689.047,674.224,0.0021464
"2024-01-08 20:53:23",689.047,674.224,0.0021464
"2024-01-09 19:49:39",688.901,674.219,0.0023898
"2024-01-11 05:04:18",688.734,674.139,0.0027768
"2024-01-11 05:04:18",688.734,674.139,0.0027768
"2024-01-11 17:38:02",688.639,674.13,0.0028746
"2024-01-12 18:14:58",688.487,674.095,0.0026771
"2024-01-13 04:38:11",688.442,674.055,0.0027132
"2024-01-13 18:58:16",688.232,674.16,0.0027299
"2024-01-14 05:15:46",688.176,674.132,0.0027355
"2024-01-14 17:49:09",688.153,674.057,0.0029635
"2024-01-15 04:12:17",688.083,674.031,0.0031694
"2024-01-15 18:32:30",687.961,674.042,0.0028724
"2024-01-16 04:49:38",687.943,673.987,0.0025785
"2024-01-16 04:49:38",687.943,673.987,0.0025785
"2024-01-16 19:11:06",687.848,673.975,0.0025289
"2024-01-17 10:10:50",687.793,673.927,0.0024075
"2024-01-17 18:06:31",687.724,673.943,0.0024032
"2024-01-18 04:16:24",687.652,673.951,0.0022685
"2024-01-19 03:20:13",687.575,673.891,0.0022828
"2024-01-19 03:20:13",687.575,673.891,0.0022828
"2024-01-19 09:44:58",687.65,673.776,0.0023034
"2024-01-20 16:31:02",687.345,673.911,0.0019801
"2024-01-21 02:54:46",687.333,673.87,0.0020344
"2024-01-21 09:19:06",687.246,673.93,0.0019208
"2024-01-21 17:15:54",687.244,673.879,0.0020764
"2024-01-22 03:32:17",687.269,673.814,0.0017456
"2024-01-22 17:50:36",687.236,673.778,0.0017705
"2024-01-24 01:18:35",687.101,673.749,0.0017581
"2024-01-24 01:18:35",687.101,673.749,0.0017581
"2024-01-25 16:23:32",686.912,673.772,0.001798
"2024-01-25 16:23:32",686.912,673.772,0.001798
"2024-01-27 01:28:12",686.832,673.733,0.0015733
"2024-01-27 01:28:12",686.832,673.733,0.0015733
"2024-01-28 14:45:41",686.656,673.802,0.0012457
"2024-01-28 16:33:30",686.681,673.772,0.0012369
"2024-01-28 16:33:30",686.681,673.772,0.0012369
"2024-01-29 07:34:49",686.672,673.731,0.0013362
"2024-01-30 14:19:26",686.555,673.763,0.0011669
"2024-01-30 16:05:11",686.511,673.803,0.0011887
"2024-01-31 00:43:06",686.509,673.788,0.0010419
"2024-01-31 00:43:06",686.509,673.788,0.0010419
"2024-02-01 13:53:15",686.486,673.717,0.00095138
"2024-02-02 00:16:32",686.474,673.7,0.00097185
"2024-02-03 00:52:18",686.445,673.674,0.00089466
"2024-02-03 13:26:06",686.431,673.656,0.00096924
"2024-02-03 23:50:31",686.403,673.661,0.00092702
"2024-02-04 15:49:39",686.326,673.68,0.0011438
"2024-02-05 14:45:24",686.283,673.656,0.0012012
"2024-02-05 14:45:24",686.283,673.656,0.0012012
"2024-02-06 21:57:42",686.204,673.616,0.0014132
"2024-02-07 12:32:46",686.159,673.613,0.0013553
"2024-02-08 13:06:54",686.091,673.567,0.0015723
"2024-02-08 13:06:54",686.091,673.567,0.0015723
"2024-02-09 13:52:15",685.943,673.609,0.001584
"2024-02-10 12:42:29",685.821,673.615,0.0019275
"2024-02-10 23:06:01",685.819,673.558,0.0022293
"2024-02-10 23:06:01",685.819,673.558,0.0022293
"2024-02-12 12:15:44",685.644,673.542,0.002014
"2024-02-12 12:15:44",685.644,673.542,0.002014
"2024-02-12 22:38:47",685.598,673.534,0.0018721
"2024-02-13 05:03:08",685.589,673.497,0.002034
"2024-02-13 23:15:56",685.454,673.507,0.0023617
"2024-02-14 11:49:29",685.387,673.495,0.0024345
"2024-02-14 18:17:46",685.31,673.545,0.0022289
"2024-02-14 22:11:54",685.299,673.523,0.0023588
"2024-02-15 06:30:41",685.329,673.454,0.0020443
"2024-02-16 11:22:21",685.16,673.435,0.0024591
"2024-02-16 21:44:57",685.102,673.456,0.0019295
"2024-02-16 21:44:57",685.102,673.456,0.0019295
"2024-02-17 12:06:24",684.998,673.472,0.0020134
"2024-02-17 22:21:44",684.944,673.462,0.0020287
"2024-02-18 12:40:55",684.852,673.46,0.0022605
"2024-02-18 21:17:56",684.795,673.471,0.0021102
"2024-02-19 03:42:53",684.749,673.483,0.0020558
"2024-02-19 09:51:08",684.727,673.475,0.0019384
"2024-02-19 21:54:30",684.656,673.494,0.001569
"2024-02-20 12:13:38",684.569,673.514,0.0015579
"2024-02-20 20:50:51",684.528,673.505,0.001709
"2024-02-21 11:11:49",684.457,673.507,0.0016983
"2024-02-21 11:11:49",684.457,673.507,0.0016983
"2024-02-21 21:20:10",684.42,673.505,0.0015519
"2024-02-22 10:00:48",684.355,673.509,0.0015471
"2024-02-22 20:02:00",684.289,673.523,0.0016462
"2024-02-23 10:45:35",684.157,673.596,0.001431
"2024-02-23 20:59:53",684.189,673.492,0.0018025
"2024-02-23 20:59:53",684.189,673.492,0.0018025
"2024-02-24 11:19:02",684.069,673.544,0.0017744
"2024-02-24 19:56:35",684.001,673.558,0.0020234
"2024-02-25 04:15:02",683.958,673.553,0.0021037
"2024-02-25 20:32:29",683.861,673.548,0.0023449
"2024-02-26 03:12:17",683.823,673.551,0.0022673
"2024-02-26 09:06:05",683.811,673.525,0.0022597
"2024-02-26 19:22:20",683.773,673.504,0.0022045
"2024-02-27 11:29:11",683.63,673.56,0.0020717
"2024-02-27 20:05:06",683.64,673.509,0.0018732
"2024-02-28 10:24:23",683.599,673.485,0.0017
"2024-02-28 10:24:23",683.599,673.485,0.0017
"2024-02-29 11:01:39",683.631,673.349,0.0015247
"2024-02-29 19:37:29",683.565,673.381,0.0015241
"2024-03-01 09:56:59",683.451,673.419,0.0016599
"2024-03-03 07:43:22",683.291,673.33,0.0019457
"2024-03-03 07:43:22",683.291,673.33,0.0019457
"2024-03-04 08:19:29",683.078,673.338,0.0026201
"2024-03-04 08:19:29",683.078,673.338,0.0026201
"2024-03-04 14:48:01",682.796,673.589,0.0021844
"2024-03-05 07:16:36",682.655,673.589,0.0021151
"2024-03-06 07:52:05",682.659,673.392,0.0022332
"2024-03-07 00:38:34",682.689,673.255,0.0020329
"2024-03-07 08:34:06",682.587,673.302,0.0021106
"2024-03-08 13:53:31",682.567,673.128,0.0021013
"2024-03-08 17:46:34",682.546,673.121,0.002129
"2024-03-08 17:46:34",682.546,673.121,0.002129
"2024-03-09 18:23:00",682.402,673.105,0.002087
"2024-03-10 13:25:40",682.328,673.064,0.0019528
"2024-03-10 17:18:39",682.331,673.037,0.0019525
"2024-03-10 23:43:16",682.334,672.998,0.001922
"2024-03-11 07:39:24",682.291,672.994,0.001846
"2024-03-12 16:50:41",682.151,672.942,0.0018258
"2024-03-13 01:09:11",682.166,672.879,0.0018798
"2024-03-13 13:31:46",682.11,672.855,0.0020292
"2024-03-13 17:26:48",682.089,672.845,0.0020717
"2024-03-14 05:59:55",682.046,672.812,0.0019793
"2024-03-14 16:22:43",682.051,672.725,0.0021823
"2024-03-14 16:22:43",682.051,672.725,0.0021823
"2024-03-15 16:58:21",682.007,672.608,0.002028
"2024-03-16 07:17:16",681.963,672.568,0.0017535
"2024-03-16 15:54:42",681.963,672.52,0.0017707
"2024-03-17 06:06:46",681.941,672.467,0.0016873
"2024-03-17 06:06:46",681.941,672.467,0.0016873
"2024-03-17 16:29:59",681.928,672.422,0.0016881
"2024-03-18 06:49:00",681.861,672.415,0.0015716
"2024-03-18 21:52:20",681.888,672.28,0.0020602
"2024-03-18 21:52:20",681.888,672.28,0.0020602
"2024-03-19 05:38:35",681.869,672.222,0.0026534
"2024-03-19 05:38:35",681.869,672.222,0.0026534
"2024-03-20 06:20:43",681.708,672.145,0.002974
"2024-03-20 06:20:43",681.708,672.145,0.002974
"2024-03-20 23:15:42",681.746,671.944,0.0032266
"2024-03-21 11:38:36",681.658,671.911,0.0033248
"2024-03-22 04:06:13",681.591,671.75,0.0041506
"2024-03-22 04:06:13",681.591,671.75,0.0041506
"2024-03-23 15:04:17",681.472,671.39,0.0045562
"2024-03-23 15:04:17",681.472,671.39,0.0045562
"2024-03-24 13:38:28",681.304,671.119,0.0072887
"2024-03-24 13:38:28",681.304,671.119,0.0072887
"2024-03-24 22:18:48",681.095,670.923,0.016434
"2024-03-25 10:41:07",681.055,670.876,0.0083268
"2024-03-25 10:41:07",681.055,670.876,0.0083268
"2024-03-26 03:08:26",680.975,670.735,0.0071455
"2024-03-26 03:08:26",680.975,670.735,0.0071455
"2024-03-27 05:31:34",680.945,670.588,0.0035629
"2024-03-27 14:06:11",680.949,670.53,0.002868
"2024-03-27 14:06:11",680.949,670.53,0.002868
"2024-03-28 14:42:11",680.882,670.373,0.002695
"2024-03-28 21:21:23",680.835,670.356,0.0027753
"2024-03-29 09:43:00",680.785,670.3,0.0029003
"2024-03-29 09:43:00",680.785,670.3,0.0029003
"2024-03-29 21:55:12",680.772,670.21,0.0029063
"2024-03-30 14:05:39",680.733,670.125,0.0026103
"2024-03-30 20:51:31",680.702,670.087,0.003269
"2024-03-31 13:07:31",680.671,670.004,0.0027391
"2024-03-31 13:07:31",680.671,670.004,0.0027391
"2024-04-01 13:43:34",680.581,669.879,0.0027651
"2024-04-02 12:38:36",680.58,669.726,0.0022671
"2024-04-03 02:50:07",680.562,669.648,0.0022471
"2024-04-03 13:14:37",680.558,669.603,0.0018796
"2024-04-03 19:53:08",680.545,669.58,0.0018905
"2024-04-04 12:09:12",680.526,669.523,0.0016986
"2024-04-04 20:27:07",680.514,669.486,0.001912
"2024-04-04 20:27:07",680.514,669.486,0.001912
"2024-04-05 12:43:29",680.486,669.408,0.0021015
"2024-04-05 19:23:23",680.46,669.394,0.0020753
"2024-04-06 11:41:19",680.463,669.276,0.0021885
"2024-04-06 19:57:22",680.454,669.231,0.0022143
"2024-04-06 19:57:22",680.454,669.231,0.0022143
"2024-04-07 12:13:42",680.397,669.187,0.0020448
"2024-04-08 12:50:07",680.353,669.071,0.0022403
"2024-04-09 03:08:44",680.314,669.024,0.0022382
"2024-04-09 11:43:51",680.299,668.993,0.0020146
"2024-04-10 12:19:29",680.253,668.85,0.0022751
"2024-04-10 18:57:23",680.248,668.814,0.0022531
"2024-04-11 11:13:57",680.188,668.746,0.002373
"2024-04-11 11:13:57",680.188,668.746,0.002373
"2024-04-12 11:49:21",680.105,668.63,0.0026218
"2024-04-13 10:37:08",680.003,668.534,0.0029944
"2024-04-13 10:37:08",680.003,668.534,0.0029944
"2024-04-14 11:19:27",679.874,668.433,0.0030968
"2024-04-15 01:37:12",679.774,668.351,0.0040748
"2024-04-15 10:13:58",679.72,668.296,0.0042099
"2024-04-17 01:06:50",679.242,668.034,0.0073882
"2024-04-17 09:43:59",679.291,667.766,0.0083806
"2024-04-17 09:43:59",679.291,667.766,0.0083806
"2024-04-18 10:17:56",679.033,667.667,0.0058504
"2024-04-18 10:17:56",679.033,667.667,0.0058504
"2024-04-18 22:51:36",678.827,667.644,0.0060524
"2024-04-19 09:13:23",678.684,667.62,0.006097
"2024-04-19 23:24:46",678.286,667.428,0.014013
"2024-04-20 09:47:02",678.478,667.184,0.007043
"2024-04-20 09:47:02",678.478,667.184,0.007043
"2024-04-20 22:19:36",678.275,667.107,0.0055087
"2024-04-21 00:05:31",678.234,667.123,0.0052637
"2024-04-21 00:05:31",678.234,667.123,0.0052637
"2024-04-22 09:16:19",677.548,667.086,0.0070486
"2024-04-22 09:16:19",677.548,667.086,0.0070486
"2024-04-22 23:34:18",677.655,666.721,0.0059153
"2024-04-23 14:35:53",677.547,666.584,0.0052576
"2024-04-23 22:22:35",677.414,666.556,0.0056904
"2024-04-24 08:44:30",677.239,666.536,0.0060945
"2024-04-24 21:16:29",677.077,666.495,0.0057472
"2024-04-25 09:18:57",677.068,666.358,0.0046196
"2024-04-25 14:03:58",677.068,666.296,0.0044748
"2024-04-25 21:51:00",676.967,666.267,0.0050127
"2024-04-26 14:37:57",676.871,666.117,0.0052489
"2024-04-26 14:37:57",676.871,666.117,0.0052489
"2024-04-27 23:04:43",676.546,665.965,0.0042332
"2024-04-28 07:41:11",676.505,665.918,0.0042536
"2024-04-28 07:41:11",676.505,665.918,0.0042536
"2024-04-29 08:14:49",676.414,665.851,0.0021831
"2024-04-29 14:53:32",676.475,665.754,0.0021852
"2024-04-29 20:47:20",676.436,665.755,0.0019832
"2024-04-30 07:02:44",676.285,665.856,0.0019849
"2024-04-30 15:26:39",676.348,665.755,0.0019852
"2024-04-30 15:26:39",676.348,665.755,0.0019852
"2024-05-01 14:22:06",676.304,665.683,0.0019386
"2024-05-02 14:54:55",676.212,665.651,0.0018048
"2024-05-02 20:48:33",676.206,665.624,0.0018905
"2024-05-03 03:16:30",676.177,665.608,0.0018835
"2024-05-03 21:28:36",676.06,665.616,0.0016528
"2024-05-05 02:44:22",675.982,665.55,0.0017737
"2024-05-05 13:02:06",675.973,665.524,0.0016803
"2024-05-05 20:56:21",675.956,665.503,0.0017514
"2024-05-06 07:05:10",675.917,665.47,0.0021567
"2024-05-06 21:32:29",675.862,665.459,0.0020385
"2024-05-07 12:30:30",675.883,665.376,0.0017385
"2024-05-07 12:30:30",675.883,665.376,0.0017385
"2024-05-07 20:25:55",675.855,665.357,0.0017673
"2024-05-08 06:32:36",675.83,665.324,0.0018748
"2024-05-08 20:57:27",675.728,665.348,0.0019052
"2024-05-09 13:51:29",675.737,665.232,0.0021952
"2024-05-09 21:36:14",675.696,665.219,0.0025439
"2024-05-10 12:46:17",675.664,665.159,0.0024367
"2024-05-10 18:39:43",675.644,665.129,0.0026418
"2024-05-11 13:19:06",675.388,664.769,0.0091349
"2024-05-11 13:19:06",675.388,664.769,0.0091349
"2024-05-12 05:34:50",675.219,664.596,0.0043992
"2024-05-12 05:34:50",675.219,664.596,0.0043992
"2024-05-12 19:52:24",675.017,664.68,0.0029236
"2024-05-13 04:07:06",675.001,664.647,0.0024992
"2024-05-13 12:46:23",675.1,664.474,0.0027768
"2024-05-13 18:39:58",675.068,664.464,0.0024455
"2024-05-14 05:01:39",674.981,664.481,0.0023244
"2024-05-15 18:07:12",674.84,664.329,0.0028967
"2024-05-15 18:07:12",674.84,664.329,0.0028967
"2024-05-16 12:46:23",674.62,664.326,0.0040487
"2024-05-16 12:46:23",674.62,664.326,0.0040487
"2024-05-17 11:40:41",674.52,664.219,0.0027756
"2024-05-17 11:40:41",674.52,664.219,0.0027756
"2024-05-18 03:55:47",674.596,663.894,0.0039286
"2024-05-18 12:13:14",674.463,663.919,0.0038855
"2024-05-18 19:55:34",674.442,663.827,0.0038753
"2024-05-19 04:22:18",674.372,663.808,0.0027003
"2024-05-19 18:46:29",674.332,663.667,0.0033743
"2024-05-19 18:46:29",674.332,663.667,0.0033743
"2024-05-21 03:55:58",674.078,663.606,0.00276
"2024-05-21 18:15:26",674.062,663.487,0.0025095
"2024-05-21 18:15:26",674.062,663.487,0.0025095
"2024-05-23 03:21:53",673.921,663.351,0.0023115
"2024-05-24 03:56:03",673.913,663.125,0.0027044
"2024-05-24 03:56:03",673.913,663.125,0.0027044
"2024-05-24 22:54:27",673.981,662.883,0.002591
"2024-05-25 15:19:47",673.714,663.025,0.0021022
"2024-05-25 17:06:11",673.773,662.935,0.0021635
"2024-05-26 03:22:03",673.721,662.906,0.0022485
"2024-05-26 22:20:50",673.716,662.803,0.0019717
"2024-05-27 02:07:27",673.705,662.789,0.0019834
"2024-05-28 09:26:16",673.64,662.673,0.0018327
"2024-05-28 09:26:16",673.64,662.673,0.0018327
"2024-05-29 01:33:33",673.565,662.67,0.0015822
"2024-06-01 01:39:43",673.333,662.428,0.0021353
"2024-06-01 01:39:43",673.333,662.428,0.0021353
"2024-06-02 14:44:02",673.11,662.386,0.0021925
"2024-06-03 01:05:49",673.082,662.326,0.0025087
"2024-06-03 13:36:49",673.097,662.204,0.0027645
"2024-06-04 08:16:32",672.985,662.104,0.0036475
"2024-06-04 14:09:58",672.951,662.088,0.0034773
"2024-06-04 20:37:31",672.924,662.043,0.0035498
"2024-06-05 08:48:35",672.872,661.982,0.003152
"2024-06-05 08:48:35",672.872,661.982,0.003152
"2024-06-06 07:42:32",672.728,661.849,0.0036918
"2024-06-06 07:42:32",672.728,661.849,0.0036918
"2024-06-07 08:14:31",672.586,661.732,0.0032438
"2024-06-08 00:29:32",672.431,661.602,0.0048212
"2024-06-08 13:00:45",672.36,661.528,0.0041767
"2024-06-08 13:00:45",672.36,661.528,0.0041767
"2024-06-09 21:53:44",672.195,661.278,0.0042301
"2024-06-09 23:56:20",672.16,661.284,0.0043334
"2024-06-10 22:42:18",671.972,661.205,0.004549
"2024-06-10 22:42:18",671.972,661.205,0.004549
"2024-06-11 07:05:13",671.934,661.139,0.0044068
"2024-06-11 23:19:46",671.843,661.055,0.0037852
"2024-06-11 23:19:46",671.843,661.055,0.0037852
"2024-06-12 13:37:24",671.777,660.984,0.0028123
"2024-06-13 12:23:48",671.676,660.864,0.0027347
"2024-06-13 14:09:07",671.662,660.863,0.0027555
"2024-06-14 14:43:37",671.49,660.809,0.0029097
"2024-06-14 23:17:23",671.443,660.777,0.0029505
"2024-06-15 11:48:39",671.358,660.732,0.0031416
"2024-06-15 22:10:26",671.264,660.679,0.0039459
"2024-06-16 06:27:19",671.205,660.657,0.0038798
"2024-06-16 22:35:22",671.099,660.605,0.0034758
"2024-06-17 12:58:55",671.048,660.541,0.0029619
"2024-06-18 11:45:20",670.93,660.456,0.0029691
"2024-06-18 18:12:53",670.913,660.413,0.0030211
"2024-06-19 12:23:44",670.82,660.358,0.0025797
"2024-06-20 11:10:04",670.674,660.304,0.0024664
"2024-06-20 17:37:16",670.627,660.278,0.0027594
"2024-06-20 17:37:16",670.627,660.278,0.0027594
"2024-06-21 22:03:23",670.488,660.16,0.0028452
"2024-06-22 12:19:55",670.444,660.097,0.0027357
"2024-06-22 20:55:39",670.395,660.074,0.0028193
"2024-06-22 20:55:39",670.395,660.074,0.0028193
"2024-06-23 21:21:00",670.138,660.113,0.0031081
"2024-06-24 11:44:11",670.083,660.043,0.0029855
"2024-06-27 16:22:02",669.469,659.8,0.0037729
"2024-06-27 16:22:02",669.469,659.8,0.0037729
"2024-06-28 20:40:33",669.064,659.709,0.005842
"2024-06-28 20:40:33",669.064,659.709,0.005842
"2024-06-29 11:03:55",668.988,659.558,0.0049508
"2024-06-29 19:31:56",668.882,659.548,0.0049752
"2024-06-29 19:31:56",668.882,659.548,0.0049752
"2024-06-30 11:38:20",668.771,659.445,0.0043393
"2024-06-30 20:11:13",668.634,659.456,0.0046333
"2024-07-01 02:49:26",668.555,659.452,0.004452
"2024-07-01 15:09:44",668.508,659.366,0.0038827
"2024-07-01 18:56:40",668.452,659.375,0.0039228
"2024-07-02 09:23:19",668.37,659.301,0.00313
"2024-07-02 09:23:19",668.37,659.301,0.00313
"2024-07-02 19:27:16",668.268,659.293,0.0033841
"2024-07-03 08:05:23",668.302,659.12,0.002905
"2024-07-04 08:37:05",667.968,659.206,0.002891
"2024-07-04 18:57:49",667.831,659.249,0.0029596
"2024-07-04 18:57:49",667.831,659.249,0.0029596
"2024-07-05 09:14:41",667.722,659.18,0.0030355
"2024-07-05 19:22:25",667.61,659.184,0.0032707
"2024-07-05 19:22:25",667.61,659.184,0.0032707
"2024-07-06 14:27:46",667.542,659.099,0.0024873
"2024-07-06 18:21:09",667.535,659.075,0.0023848
"2024-07-06 18:21:09",667.535,659.075,0.0023848
"2024-07-07 06:51:31",667.439,659.052,0.0024703
"2024-07-07 18:54:43",667.364,659.012,0.0026406
"2024-07-08 13:50:54",667.213,659.004,0.0026588
"2024-07-09 18:15:31",667.007,658.964,0.0024711
"2024-07-10 13:14:10",666.838,658.98,0.0024674
"2024-07-10 13:14:10",666.838,658.98,0.0024674
"2024-07-11 09:04:05",666.691,658.97,0.0025098
"2024-07-11 17:38:15",666.647,658.938,0.002594
"2024-07-12 12:37:22",666.516,658.904,0.0027621
"2024-07-12 16:24:52",666.529,658.858,0.0027737
"2024-07-12 16:24:52",666.529,658.858,0.0027737
"2024-07-13 13:07:45",666.383,658.838,0.002731
"2024-07-13 17:01:07",666.367,658.82,0.0027679
"2024-07-14 17:32:28",666.194,658.765,0.0030033
"2024-07-14 17:32:28",666.194,658.765,0.0030033
"2024-07-15 12:30:38",666.019,658.76,0.0030735
"2024-07-15 16:24:06",665.976,658.766,0.0030687
"2024-07-16 16:48:14",665.768,658.722,0.0031829
"2024-07-17 05:25:40",665.641,658.714,0.0029779
"2024-07-17 11:53:24",665.573,658.673,0.003789
"2024-07-17 15:40:43",665.542,658.658,0.0038124
"2024-07-18 05:56:33",665.431,658.624,0.0035069
"2024-07-18 12:23:43",665.315,658.672,0.0036928
"2024-07-18 22:39:43",665.212,658.658,0.0036534
"2024-07-19 11:16:06",665.149,658.605,0.0033687
"2024-07-20 05:18:59",665.02,658.563,0.0026626
"2024-07-20 11:46:04",664.956,658.581,0.0027106
"2024-07-21 14:24:58",664.7,658.572,0.0029354
"2024-07-21 16:03:47",664.704,658.552,0.0029311
"2024-07-22 04:41:11",664.588,658.56,0.0028888
"2024-07-22 04:41:11",664.588,658.56,0.0028888
"2024-07-23 15:32:19",664.367,658.487,0.0027298
"2024-07-24 05:48:30",664.275,658.502,0.0022525
"2024-07-24 12:21:51",664.216,658.531,0.0021359
"2024-07-25 06:20:12",664.138,658.516,0.0019196
"2024-07-25 12:53:06",664.107,658.515,0.0018628
"2024-07-25 14:54:39",664.084,658.528,0.0018454
"2024-07-26 05:10:48",664.033,658.499,0.0019394
"2024-07-26 22:02:45",663.927,658.504,0.0019188
"2024-07-27 05:43:15",663.928,658.465,0.001704
"2024-07-27 14:16:14",663.871,658.466,0.0018101
"2024-07-28 04:34:11",663.804,658.481,0.0012478
"2024-07-28 14:47:00",663.765,658.465,0.0013346
"2024-07-29 13:38:24",663.595,658.528,0.0015453
"2024-07-29 21:54:52",663.496,658.59,0.0015603
"2024-07-30 05:34:25",663.53,658.521,0.0015895
"2024-07-30 14:08:32",663.471,658.513,0.0021572
"2024-07-30 20:46:53",663.446,658.518,0.0019096
"2024-07-31 12:38:15",663.372,658.532,0.0016213
"2024-08-01 13:30:40",663.241,658.518,0.0018267
"2024-08-01 13:30:40",663.241,658.518,0.0018267
"2024-08-02 14:01:21",663.112,658.517,0.0017027
"2024-08-03 12:44:07",663,658.505,0.00168
"2024-08-04 04:48:30",662.923,658.481,0.0019475
"2024-08-04 13:22:42",662.89,658.446,0.0022285
"2024-08-04 20:00:09",662.771,658.42,0.0043433
"2024-08-04 20:00:09",662.771,658.42,0.0043433
"2024-08-05 12:15:30",662.755,658.417,0.0020421
"2024-08-05 20:30:20",662.724,658.396,0.0018697
"2024-08-06 12:36:29",662.616,658.402,0.0016711
"2024-08-07 01:14:22",662.516,658.427,0.0017497
"2024-08-07 01:14:22",662.516,658.427,0.0017497
"2024-08-09 00:35:25",662.259,658.301,0.0028433
"2024-08-09 12:36:00",662.205,658.25,0.0026194
